,Zip_code,Date,median_price,Sale_count
0,97006,2008-03,288000.0,28.0
1,97007,2008-03,321300.0,65.0
2,97008,2008-03,297300.0,15.0
3,97005,2008-03,253600.0,17.0
4,97003,2008-03,246900.0,18.0
5,97006,2008-04,284100.0,33.0
6,97007,2008-04,316900.0,54.0
7,97008,2008-04,293500.0,14.0
8,97005,2008-04,249500.0,16.0
9,97003,2008-04,243100.0,25.0
10,97006,2008-05,279300.0,38.0
11,97007,2008-05,311200.0,44.0
12,97008,2008-05,288600.0,26.0
13,97005,2008-05,244500.0,21.0
14,97003,2008-05,238700.0,30.0
15,97006,2008-06,274700.0,42.0
16,97007,2008-06,305900.0,51.0
17,97008,2008-06,284100.0,22.0
18,97005,2008-06,239800.0,23.0
19,97003,2008-06,234500.0,24.0
20,97006,2008-07,271800.0,33.0
21,97007,2008-07,302700.0,52.0
22,97008,2008-07,281500.0,36.0
23,97005,2008-07,236900.0,23.0
24,97003,2008-07,232100.0,29.0
25,97006,2008-08,270300.0,34.0
26,97007,2008-08,301300.0,55.0
27,97008,2008-08,280400.0,31.0
28,97005,2008-08,235700.0,26.0
29,97003,2008-08,231000.0,34.0
30,97006,2008-09,269300.0,26.0
31,97007,2008-09,300500.0,46.0
32,97008,2008-09,279600.0,33.0
33,97005,2008-09,235200.0,17.0
34,97003,2008-09,230600.0,20.0
35,97006,2008-10,267700.0,26.0
36,97007,2008-10,299200.0,45.0
37,97008,2008-10,278500.0,25.0
38,97005,2008-10,234400.0,15.0
39,97003,2008-10,229900.0,24.0
40,97006,2008-11,265300.0,17.0
41,97007,2008-11,297100.0,27.0
42,97008,2008-11,276500.0,11.0
43,97005,2008-11,232900.0,11.0
44,97003,2008-11,228500.0,14.0
45,97006,2008-12,263300.0,22.0
46,97007,2008-12,295200.0,35.0
47,97008,2008-12,275100.0,14.0
48,97005,2008-12,231400.0,13.0
49,97003,2008-12,227000.0,20.0
50,97006,2009-01,262200.0,17.0
51,97007,2009-01,294000.0,24.0
52,97008,2009-01,274200.0,9.0
53,97005,2009-01,230600.0,6.0
54,97003,2009-01,226400.0,13.0
55,97006,2009-02,260800.0,20.0
56,97007,2009-02,292900.0,38.0
57,97008,2009-02,273000.0,14.0
58,97005,2009-02,229900.0,7.0
59,97003,2009-02,225600.0,16.0
60,97006,2009-03,258600.0,22.0
61,97007,2009-03,291600.0,34.0
62,97008,2009-03,271400.0,17.0
63,97005,2009-03,228900.0,11.0
64,97003,2009-03,224300.0,23.0
65,97006,2009-04,255900.0,25.0
66,97007,2009-04,289500.0,32.0
67,97008,2009-04,269200.0,18.0
68,97005,2009-04,227400.0,15.0
69,97003,2009-04,222400.0,15.0
70,97006,2009-05,252400.0,26.0
71,97007,2009-05,286000.0,35.0
72,97008,2009-05,265800.0,18.0
73,97005,2009-05,225100.0,15.0
74,97003,2009-05,219800.0,32.0
75,97006,2009-06,249000.0,35.0
76,97007,2009-06,282300.0,58.0
77,97008,2009-06,262800.0,26.0
78,97005,2009-06,222900.0,16.0
79,97003,2009-06,217000.0,28.0
80,97006,2009-07,247300.0,52.0
81,97007,2009-07,280200.0,77.0
82,97008,2009-07,261900.0,31.0
83,97005,2009-07,221700.0,28.0
84,97003,2009-07,215500.0,32.0
85,97006,2009-08,247100.0,41.0
86,97007,2009-08,279400.0,56.0
87,97008,2009-08,262500.0,35.0
88,97005,2009-08,221200.0,24.0
89,97003,2009-08,215200.0,30.0
90,97006,2009-09,247400.0,30.0
91,97007,2009-09,279000.0,63.0
92,97008,2009-09,263500.0,34.0
93,97005,2009-09,221100.0,21.0
94,97003,2009-09,215400.0,52.0
95,97006,2009-10,247400.0,51.0
96,97007,2009-10,278300.0,53.0
97,97008,2009-10,263800.0,32.0
98,97005,2009-10,221000.0,21.0
99,97003,2009-10,215600.0,35.0
100,97006,2009-11,247300.0,44.0
101,97007,2009-11,277000.0,58.0
102,97008,2009-11,263600.0,38.0
103,97005,2009-11,220400.0,21.0
104,97003,2009-11,215100.0,37.0
105,97006,2009-12,246600.0,24.0
106,97007,2009-12,276200.0,41.0
107,97008,2009-12,262000.0,19.0
108,97005,2009-12,220100.0,12.0
109,97003,2009-12,215200.0,28.0
110,97006,2010-01,244400.0,18.0
111,97007,2010-01,276000.0,26.0
112,97008,2010-01,261000.0,16.0
113,97005,2010-01,220200.0,9.0
114,97003,2010-01,213700.0,25.0
115,97006,2010-02,244100.0,26.0
116,97007,2010-02,276300.0,35.0
117,97008,2010-02,262200.0,11.0
118,97005,2010-02,220500.0,5.0
119,97003,2010-02,212800.0,25.0
120,97006,2010-03,245000.0,44.0
121,97007,2010-03,273900.0,55.0
122,97008,2010-03,261800.0,26.0
123,97005,2010-03,219100.0,16.0
124,97003,2010-03,212400.0,40.0
125,97006,2010-04,243500.0,37.0
126,97007,2010-04,269100.0,60.0
127,97008,2010-04,258100.0,22.0
128,97005,2010-04,216600.0,20.0
129,97003,2010-04,210800.0,30.0
130,97006,2010-05,240200.0,46.0
131,97007,2010-05,265000.0,68.0
132,97008,2010-05,255200.0,22.0
133,97005,2010-05,214600.0,16.0
134,97003,2010-05,207500.0,31.0
135,97006,2010-06,237800.0,50.0
136,97007,2010-06,262700.0,49.0
137,97008,2010-06,252900.0,25.0
138,97005,2010-06,213000.0,15.0
139,97003,2010-06,205000.0,21.0
140,97006,2010-07,234800.0,22.0
141,97007,2010-07,259500.0,47.0
142,97008,2010-07,249500.0,15.0
143,97005,2010-07,210500.0,8.0
144,97003,2010-07,202000.0,15.0
145,97006,2010-08,232700.0,19.0
146,97007,2010-08,256900.0,51.0
147,97008,2010-08,246500.0,30.0
148,97005,2010-08,209000.0,10.0
149,97003,2010-08,199700.0,27.0
150,97006,2010-09,231800.0,22.0
151,97007,2010-09,254700.0,42.0
152,97008,2010-09,244400.0,20.0
153,97005,2010-09,208200.0,9.0
154,97003,2010-09,198100.0,27.0
155,97006,2010-10,230700.0,22.0
156,97007,2010-10,252800.0,31.0
157,97008,2010-10,242200.0,20.0
158,97005,2010-10,207100.0,14.0
159,97003,2010-10,196700.0,20.0
160,97006,2010-11,230100.0,19.0
161,97007,2010-11,252100.0,52.0
162,97008,2010-11,241000.0,13.0
163,97005,2010-11,206900.0,17.0
164,97003,2010-11,196200.0,18.0
165,97006,2010-12,229100.0,39.0
166,97007,2010-12,251500.0,41.0
167,97008,2010-12,239700.0,15.0
168,97005,2010-12,206600.0,16.0
169,97003,2010-12,195200.0,26.0
170,97006,2011-01,227800.0,21.0
171,97007,2011-01,250500.0,35.0
172,97008,2011-01,238100.0,17.0
173,97005,2011-01,205600.0,9.0
174,97003,2011-01,193600.0,15.0
175,97006,2011-02,226800.0,19.0
176,97007,2011-02,250200.0,30.0
177,97008,2011-02,237000.0,15.0
178,97005,2011-02,205200.0,10.0
179,97003,2011-02,192300.0,20.0
180,97006,2011-03,226500.0,30.0
181,97007,2011-03,250400.0,39.0
182,97008,2011-03,236700.0,20.0
183,97005,2011-03,205700.0,13.0
184,97003,2011-03,191800.0,26.0
185,97006,2011-04,225600.0,32.0
186,97007,2011-04,249600.0,45.0
187,97008,2011-04,235900.0,23.0
188,97005,2011-04,204600.0,11.0
189,97003,2011-04,190500.0,23.0
190,97006,2011-05,224500.0,39.0
191,97007,2011-05,248500.0,48.0
192,97008,2011-05,234300.0,24.0
193,97005,2011-05,201800.0,13.0
194,97003,2011-05,189100.0,20.0
195,97006,2011-06,223300.0,39.0
196,97007,2011-06,247100.0,51.0
197,97008,2011-06,232000.0,31.0
198,97005,2011-06,198700.0,25.0
199,97003,2011-06,187700.0,32.0
200,97006,2011-07,222100.0,23.0
201,97007,2011-07,245400.0,31.0
202,97008,2011-07,229800.0,18.0
203,97005,2011-07,196200.0,15.0
204,97003,2011-07,186700.0,24.0
205,97006,2011-08,220900.0,32.0
206,97007,2011-08,244400.0,51.0
207,97008,2011-08,228000.0,21.0
208,97005,2011-08,193600.0,17.0
209,97003,2011-08,185700.0,27.0
210,97006,2011-09,220300.0,24.0
211,97007,2011-09,244200.0,50.0
212,97008,2011-09,227100.0,28.0
213,97005,2011-09,191300.0,10.0
214,97003,2011-09,184300.0,23.0
215,97006,2011-10,220300.0,37.0
216,97007,2011-10,244200.0,45.0
217,97008,2011-10,227500.0,21.0
218,97005,2011-10,188800.0,11.0
219,97003,2011-10,182600.0,19.0
220,97006,2011-11,219800.0,31.0
221,97007,2011-11,244000.0,42.0
222,97008,2011-11,227600.0,28.0
223,97005,2011-11,186400.0,21.0
224,97003,2011-11,181200.0,15.0
225,97006,2011-12,219400.0,33.0
226,97007,2011-12,243900.0,42.0
227,97008,2011-12,227700.0,27.0
228,97005,2011-12,184500.0,12.0
229,97003,2011-12,180700.0,29.0
230,97006,2012-01,219800.0,16.0
231,97007,2012-01,243400.0,34.0
232,97008,2012-01,228100.0,16.0
233,97005,2012-01,183400.0,8.0
234,97003,2012-01,181200.0,17.0
235,97006,2012-02,220500.0,27.0
236,97007,2012-02,243400.0,45.0
237,97008,2012-02,228300.0,21.0
238,97005,2012-02,182800.0,12.0
239,97003,2012-02,182000.0,18.0
240,97006,2012-03,221200.0,30.0
241,97007,2012-03,243900.0,50.0
242,97008,2012-03,227900.0,29.0
243,97005,2012-03,182000.0,25.0
244,97003,2012-03,181700.0,27.0
245,97006,2012-04,222400.0,39.0
246,97007,2012-04,244400.0,39.0
247,97008,2012-04,227700.0,23.0
248,97005,2012-04,181200.0,22.0
249,97003,2012-04,181000.0,19.0
250,97006,2012-05,224600.0,36.0
251,97007,2012-05,245300.0,59.0
252,97008,2012-05,228300.0,30.0
253,97005,2012-05,180900.0,14.0
254,97003,2012-05,181300.0,26.0
255,97006,2012-06,227000.0,37.0
256,97007,2012-06,246600.0,60.0
257,97008,2012-06,229500.0,33.0
258,97005,2012-06,181600.0,28.0
259,97003,2012-06,182800.0,28.0
260,97006,2012-07,229800.0,34.0
261,97007,2012-07,248900.0,57.0
262,97008,2012-07,231700.0,23.0
263,97005,2012-07,183900.0,22.0
264,97003,2012-07,185100.0,22.0
265,97006,2012-08,231900.0,38.0
266,97007,2012-08,251900.0,64.0
267,97008,2012-08,234700.0,32.0
268,97005,2012-08,186600.0,21.0
269,97003,2012-08,187000.0,34.0
270,97006,2012-09,233800.0,30.0
271,97007,2012-09,255200.0,64.0
272,97008,2012-09,237900.0,21.0
273,97005,2012-09,189000.0,21.0
274,97003,2012-09,189000.0,21.0
275,97006,2012-10,236500.0,50.0
276,97007,2012-10,258600.0,62.0
277,97008,2012-10,240900.0,31.0
278,97005,2012-10,191800.0,16.0
279,97003,2012-10,191600.0,22.0
280,97006,2012-11,239500.0,29.0
281,97007,2012-11,261100.0,50.0
282,97008,2012-11,243000.0,24.0
283,97005,2012-11,194100.0,16.0
284,97003,2012-11,193600.0,15.0
285,97006,2012-12,241000.0,24.0
286,97007,2012-12,261500.0,49.0
287,97008,2012-12,243600.0,20.0
288,97005,2012-12,194700.0,20.0
289,97003,2012-12,194100.0,27.0
290,97006,2013-01,242700.0,26.0
291,97007,2013-01,262500.0,43.0
292,97008,2013-01,244800.0,18.0
293,97005,2013-01,195400.0,13.0
294,97003,2013-01,194700.0,19.0
295,97006,2013-02,245500.0,27.0
296,97007,2013-02,264900.0,25.0
297,97008,2013-02,247600.0,15.0
298,97005,2013-02,197000.0,12.0
299,97003,2013-02,196400.0,18.0
300,97006,2013-03,248800.0,33.0
301,97007,2013-03,268500.0,55.0
302,97008,2013-03,251900.0,27.0
303,97005,2013-03,199900.0,18.0
304,97003,2013-03,199400.0,21.0
305,97006,2013-04,251800.0,51.0
306,97007,2013-04,272700.0,68.0
307,97008,2013-04,256900.0,30.0
308,97005,2013-04,203300.0,21.0
309,97003,2013-04,203100.0,26.0
310,97006,2013-05,254100.0,61.0
311,97007,2013-05,276400.0,91.0
312,97008,2013-05,260500.0,42.0
313,97005,2013-05,206500.0,20.0
314,97003,2013-05,206200.0,44.0
315,97006,2013-06,255800.0,69.0
316,97007,2013-06,279400.0,96.0
317,97008,2013-06,262800.0,39.0
318,97005,2013-06,209000.0,22.0
319,97003,2013-06,208400.0,42.0
320,97006,2013-07,258100.0,72.0
321,97007,2013-07,282500.0,66.0
322,97008,2013-07,265200.0,42.0
323,97005,2013-07,210900.0,36.0
324,97003,2013-07,210900.0,40.0
325,97006,2013-08,260400.0,49.0
326,97007,2013-08,284900.0,77.0
327,97008,2013-08,267500.0,45.0
328,97005,2013-08,212800.0,30.0
329,97003,2013-08,214200.0,39.0
330,97006,2013-09,261600.0,56.0
331,97007,2013-09,286600.0,70.0
332,97008,2013-09,268800.0,34.0
333,97005,2013-09,214800.0,17.0
334,97003,2013-09,216600.0,30.0
335,97006,2013-10,261900.0,40.0
336,97007,2013-10,287900.0,55.0
337,97008,2013-10,269800.0,28.0
338,97005,2013-10,216800.0,22.0
339,97003,2013-10,218100.0,27.0
340,97006,2013-11,262300.0,46.0
341,97007,2013-11,289600.0,52.0
342,97008,2013-11,271300.0,23.0
343,97005,2013-11,218600.0,19.0
344,97003,2013-11,219800.0,26.0
345,97006,2013-12,263700.0,32.0
346,97007,2013-12,292200.0,57.0
347,97008,2013-12,273800.0,31.0
348,97005,2013-12,220600.0,22.0
349,97003,2013-12,222000.0,24.0
350,97006,2014-01,265800.0,25.0
351,97007,2014-01,294800.0,41.0
352,97008,2014-01,276300.0,20.0
353,97005,2014-01,222500.0,11.0
354,97003,2014-01,224100.0,28.0
355,97006,2014-02,267100.0,28.0
356,97007,2014-02,296600.0,42.0
357,97008,2014-02,277700.0,16.0
358,97005,2014-02,223900.0,14.0
359,97003,2014-02,225400.0,17.0
360,97006,2014-03,267600.0,35.0
361,97007,2014-03,298600.0,48.0
362,97008,2014-03,278600.0,27.0
363,97005,2014-03,225400.0,20.0
364,97003,2014-03,226100.0,30.0
365,97006,2014-04,268400.0,59.0
366,97007,2014-04,301300.0,69.0
367,97008,2014-04,279900.0,26.0
368,97005,2014-04,228100.0,22.0
369,97003,2014-04,227400.0,35.0
370,97006,2014-05,269500.0,57.0
371,97007,2014-05,303700.0,72.0
372,97008,2014-05,280800.0,39.0
373,97005,2014-05,230900.0,21.0
374,97003,2014-05,228700.0,39.0
375,97006,2014-06,271100.0,66.0
376,97007,2014-06,305800.0,88.0
377,97008,2014-06,282200.0,40.0
378,97005,2014-06,233300.0,36.0
379,97003,2014-06,229300.0,47.0
380,97006,2014-07,273400.0,65.0
381,97007,2014-07,307700.0,86.0
382,97008,2014-07,284000.0,45.0
383,97005,2014-07,235100.0,37.0
384,97003,2014-07,229300.0,41.0
385,97006,2014-08,276100.0,49.0
386,97007,2014-08,309400.0,81.0
387,97008,2014-08,285100.0,41.0
388,97005,2014-08,236700.0,31.0
389,97003,2014-08,229300.0,41.0
390,97006,2014-09,278700.0,46.0
391,97007,2014-09,311000.0,77.0
392,97008,2014-09,285700.0,42.0
393,97005,2014-09,238400.0,21.0
394,97003,2014-09,230300.0,44.0
395,97006,2014-10,281300.0,68.0
396,97007,2014-10,313100.0,68.0
397,97008,2014-10,286900.0,35.0
398,97005,2014-10,240100.0,32.0
399,97003,2014-10,232200.0,46.0
400,97006,2014-11,283600.0,39.0
401,97007,2014-11,315100.0,60.0
402,97008,2014-11,288500.0,23.0
403,97005,2014-11,241300.0,24.0
404,97003,2014-11,233900.0,25.0
405,97006,2014-12,285900.0,37.0
406,97007,2014-12,316900.0,70.0
407,97008,2014-12,290400.0,39.0
408,97005,2014-12,242700.0,24.0
409,97003,2014-12,235500.0,41.0
410,97006,2015-01,288300.0,41.0
411,97007,2015-01,318600.0,57.0
412,97008,2015-01,291900.0,22.0
413,97005,2015-01,244000.0,18.0
414,97003,2015-01,237400.0,26.0
415,97006,2015-02,290800.0,39.0
416,97007,2015-02,320400.0,58.0
417,97008,2015-02,293200.0,18.0
418,97005,2015-02,246200.0,15.0
419,97003,2015-02,239700.0,29.0
420,97006,2015-03,292900.0,55.0
421,97007,2015-03,322400.0,92.0
422,97008,2015-03,295100.0,39.0
423,97005,2015-03,248600.0,32.0
424,97003,2015-03,242100.0,49.0
425,97006,2015-04,295400.0,54.0
426,97007,2015-04,325100.0,118.0
427,97008,2015-04,298200.0,45.0
428,97005,2015-04,250600.0,41.0
429,97003,2015-04,244600.0,56.0
430,97006,2015-05,298800.0,56.0
431,97007,2015-05,328300.0,93.0
432,97008,2015-05,302200.0,55.0
433,97005,2015-05,253100.0,44.0
434,97003,2015-05,247200.0,49.0
435,97006,2015-06,302300.0,71.0
436,97007,2015-06,331400.0,116.0
437,97008,2015-06,306500.0,55.0
438,97005,2015-06,256100.0,29.0
439,97003,2015-06,249700.0,64.0
440,97006,2015-07,305300.0,79.0
441,97007,2015-07,334700.0,134.0
442,97008,2015-07,311100.0,64.0
443,97005,2015-07,259100.0,37.0
444,97003,2015-07,252200.0,73.0
445,97006,2015-08,308500.0,59.0
446,97007,2015-08,338300.0,98.0
447,97008,2015-08,317000.0,52.0
448,97005,2015-08,261900.0,35.0
449,97003,2015-08,254900.0,59.0
450,97006,2015-09,312000.0,71.0
451,97007,2015-09,341900.0,105.0
452,97008,2015-09,323200.0,49.0
453,97005,2015-09,264600.0,33.0
454,97003,2015-09,257600.0,79.0
455,97006,2015-10,314600.0,63.0
456,97007,2015-10,344800.0,89.0
457,97008,2015-10,327800.0,30.0
458,97005,2015-10,267000.0,43.0
459,97003,2015-10,259500.0,47.0
460,97006,2015-11,316800.0,60.0
461,97007,2015-11,347400.0,83.0
462,97008,2015-11,331600.0,39.0
463,97005,2015-11,270500.0,16.0
464,97003,2015-11,261400.0,31.0
465,97006,2015-12,320100.0,58.0
466,97007,2015-12,351000.0,82.0
467,97008,2015-12,336200.0,47.0
468,97005,2015-12,275300.0,19.0
469,97003,2015-12,264100.0,47.0
470,97006,2016-01,324200.0,48.0
471,97007,2016-01,354800.0,60.0
472,97008,2016-01,340300.0,27.0
473,97005,2016-01,279600.0,22.0
474,97003,2016-01,267500.0,43.0
475,97006,2016-02,327300.0,65.0
476,97007,2016-02,357800.0,53.0
477,97008,2016-02,342800.0,34.0
478,97005,2016-02,282300.0,19.0
479,97003,2016-02,269900.0,24.0
480,97006,2016-03,330300.0,75.0
481,97007,2016-03,361100.0,98.0
482,97008,2016-03,345600.0,49.0
483,97005,2016-03,285200.0,33.0
484,97003,2016-03,272300.0,33.0
485,97006,2016-04,334500.0,52.0
486,97007,2016-04,365700.0,80.0
487,97008,2016-04,350100.0,37.0
488,97005,2016-04,289900.0,37.0
489,97003,2016-04,276000.0,51.0
490,97006,2016-05,338900.0,90.0
491,97007,2016-05,370700.0,106.0
492,97008,2016-05,355000.0,49.0
493,97005,2016-05,295400.0,28.0
494,97003,2016-05,280700.0,45.0
495,97006,2016-06,342900.0,69.0
496,97007,2016-06,375500.0,98.0
497,97008,2016-06,359800.0,46.0
498,97005,2016-06,300800.0,33.0
499,97003,2016-06,285400.0,55.0
500,97006,2016-07,346400.0,79.0
501,97007,2016-07,379600.0,94.0
502,97008,2016-07,363400.0,45.0
503,97005,2016-07,305400.0,38.0
504,97003,2016-07,289600.0,65.0
505,97006,2016-08,349700.0,79.0
506,97007,2016-08,383500.0,124.0
507,97008,2016-08,366100.0,45.0
508,97005,2016-08,309200.0,35.0
509,97003,2016-08,293300.0,58.0
510,97006,2016-09,352800.0,54.0
511,97007,2016-09,387600.0,101.0
512,97008,2016-09,368800.0,63.0
513,97005,2016-09,312600.0,36.0
514,97003,2016-09,297100.0,50.0
515,97006,2016-10,355800.0,74.0
516,97007,2016-10,390700.0,82.0
517,97008,2016-10,371500.0,35.0
518,97005,2016-10,315300.0,35.0
519,97003,2016-10,300400.0,49.0
520,97006,2016-11,358700.0,72.0
521,97007,2016-11,393400.0,77.0
522,97008,2016-11,373400.0,42.0
523,97005,2016-11,317100.0,22.0
524,97003,2016-11,303300.0,35.0
525,97006,2016-12,362100.0,62.0
526,97007,2016-12,396900.0,100.0
527,97008,2016-12,376500.0,30.0
528,97005,2016-12,319600.0,31.0
529,97003,2016-12,306700.0,41.0
530,97006,2017-01,365600.0,35.0
531,97007,2017-01,400600.0,52.0
532,97008,2017-01,380100.0,25.0
533,97005,2017-01,323200.0,26.0
534,97003,2017-01,310300.0,35.0
535,97006,2017-02,368600.0,45.0
536,97007,2017-02,403100.0,68.0
537,97008,2017-02,383300.0,34.0
538,97005,2017-02,326200.0,25.0
539,97003,2017-02,313400.0,34.0
540,97006,2017-03,371200.0,45.0
541,97007,2017-03,405000.0,88.0
542,97008,2017-03,386000.0,41.0
543,97005,2017-03,328700.0,31.0
544,97003,2017-03,316600.0,43.0
545,97006,2017-04,373600.0,57.0
546,97007,2017-04,407000.0,76.0
547,97008,2017-04,389200.0,29.0
548,97005,2017-04,330900.0,27.0
549,97003,2017-04,319600.0,38.0
550,97006,2017-05,375500.0,65.0
551,97007,2017-05,408400.0,99.0
552,97008,2017-05,391200.0,40.0
553,97005,2017-05,331900.0,35.0
554,97003,2017-05,322000.0,52.0
555,97006,2017-06,375800.0,77.0
556,97007,2017-06,409200.0,121.0
557,97008,2017-06,392100.0,45.0
558,97005,2017-06,331900.0,25.0
559,97003,2017-06,323500.0,63.0
560,97006,2017-07,376600.0,47.0
561,97007,2017-07,409900.0,94.0
562,97008,2017-07,393000.0,48.0
563,97005,2017-07,332700.0,32.0
564,97003,2017-07,325000.0,41.0
565,97006,2017-08,379000.0,73.0
566,97007,2017-08,410800.0,86.0
567,97008,2017-08,394400.0,51.0
568,97005,2017-08,334600.0,48.0
569,97003,2017-08,327100.0,41.0
570,97006,2017-09,380700.0,58.0
571,97007,2017-09,411500.0,88.0
572,97008,2017-09,395200.0,33.0
573,97005,2017-09,336400.0,33.0
574,97003,2017-09,329200.0,45.0
575,97006,2017-10,380900.0,60.0
576,97007,2017-10,412200.0,92.0
577,97008,2017-10,395300.0,46.0
578,97005,2017-10,338100.0,28.0
579,97003,2017-10,331200.0,32.0
580,97006,2017-11,381400.0,55.0
581,97007,2017-11,413700.0,69.0
582,97008,2017-11,396100.0,34.0
583,97005,2017-11,340400.0,38.0
584,97003,2017-11,333300.0,38.0
585,97006,2017-12,382200.0,53.0
586,97007,2017-12,415000.0,77.0
587,97008,2017-12,397100.0,45.0
588,97005,2017-12,342500.0,25.0
589,97003,2017-12,334400.0,43.0
590,97006,2018-01,382300.0,39.0
591,97007,2018-01,416200.0,33.0
592,97008,2018-01,398300.0,23.0
593,97005,2018-01,344300.0,19.0
594,97003,2018-01,335200.0,23.0
595,97006,2018-02,382300.0,44.0
596,97007,2018-02,418600.0,72.0
597,97008,2018-02,400400.0,19.0
598,97005,2018-02,345700.0,19.0
599,97003,2018-02,336600.0,35.0
600,97006,2018-03,382900.0,54.0
601,97007,2018-03,420600.0,92.0
602,97008,2018-03,402200.0,25.0
603,97005,2018-03,346700.0,37.0
604,97003,2018-03,338300.0,43.0
605,97006,2018-04,384500.0,64.0
606,97007,2018-04,421000.0,83.0
607,97008,2018-04,403500.0,30.0
608,97005,2018-04,347600.0,35.0
609,97003,2018-04,340100.0,43.0
610,97006,2018-05,387700.0,66.0
611,97007,2018-05,421200.0,91.0
612,97008,2018-05,405600.0,44.0
613,97005,2018-05,348400.0,45.0
614,97003,2018-05,341700.0,43.0
615,97006,2018-06,392300.0,56.0
616,97007,2018-06,421900.0,105.0
617,97008,2018-06,408300.0,57.0
618,97005,2018-06,348900.0,28.0
619,97003,2018-06,343100.0,69.0
620,97006,2018-07,395500.0,55.0
621,97007,2018-07,422500.0,66.0
622,97008,2018-07,410400.0,43.0
623,97005,2018-07,349000.0,35.0
624,97003,2018-07,344600.0,54.0
625,97006,2018-08,396800.0,80.0
626,97007,2018-08,422700.0,95.0
627,97008,2018-08,411700.0,48.0
628,97005,2018-08,349100.0,40.0
629,97003,2018-08,345800.0,55.0
630,97006,2018-09,398100.0,42.0
631,97007,2018-09,422300.0,71.0
632,97008,2018-09,412300.0,39.0
633,97005,2018-09,349400.0,21.0
634,97003,2018-09,347100.0,40.0
635,97006,2018-10,400400.0,53.0
636,97007,2018-10,422300.0,75.0
637,97008,2018-10,413300.0,35.0
638,97005,2018-10,350100.0,25.0
639,97003,2018-10,348700.0,38.0
640,97006,2018-11,403700.0,49.0
641,97007,2018-11,424000.0,90.0
642,97008,2018-11,416600.0,28.0
643,97005,2018-11,351900.0,23.0
644,97003,2018-11,351400.0,27.0
645,97006,2018-12,408600.0,39.0
646,97007,2018-12,427900.0,68.0
647,97008,2018-12,421800.0,30.0
648,97005,2018-12,354900.0,25.0
649,97003,2018-12,355600.0,24.0
650,97006,2019-01,411500.0,29.0
651,97007,2019-01,431000.0,33.0
652,97008,2019-01,425500.0,26.0
653,97005,2019-01,356900.0,19.0
654,97003,2019-01,359000.0,20.0
655,97006,2019-02,410500.0,50.0
656,97007,2019-02,430800.0,51.0
657,97008,2019-02,426100.0,23.0
658,97005,2019-02,356600.0,18.0
659,97003,2019-02,359500.0,22.0
660,97006,2019-03,408600.0,51.0
661,97007,2019-03,429800.0,80.0
662,97008,2019-03,424700.0,32.0
663,97005,2019-03,355000.0,25.0
664,97003,2019-03,358000.0,34.0
665,97006,2019-04,408100.0,66.0
666,97007,2019-04,430000.0,83.0
667,97008,2019-04,422400.0,32.0
668,97005,2019-04,353400.0,28.0
669,97003,2019-04,356600.0,50.0
670,97006,2019-05,407600.0,38.0
671,97007,2019-05,430900.0,96.0
672,97008,2019-05,421400.0,41.0
673,97005,2019-05,353500.0,38.0
674,97003,2019-05,356700.0,35.0
675,97006,2019-06,406800.0,71.0
676,97007,2019-06,431800.0,102.0
677,97008,2019-06,421800.0,43.0
678,97005,2019-06,354900.0,34.0
679,97003,2019-06,358300.0,42.0
680,97006,2019-07,406000.0,56.0
681,97007,2019-07,432600.0,97.0
682,97008,2019-07,421900.0,41.0
683,97005,2019-07,355900.0,29.0
684,97003,2019-07,359700.0,43.0
