,Zip_code,Date,Sale_count
0,97006,2008-03,28.0
1,97007,2008-03,65.0
2,97008,2008-03,15.0
3,97005,2008-03,17.0
4,97003,2008-03,18.0
5,97006,2008-04,33.0
6,97007,2008-04,54.0
7,97008,2008-04,14.0
8,97005,2008-04,16.0
9,97003,2008-04,25.0
10,97006,2008-05,38.0
11,97007,2008-05,44.0
12,97008,2008-05,26.0
13,97005,2008-05,21.0
14,97003,2008-05,30.0
15,97006,2008-06,42.0
16,97007,2008-06,51.0
17,97008,2008-06,22.0
18,97005,2008-06,23.0
19,97003,2008-06,24.0
20,97006,2008-07,33.0
21,97007,2008-07,52.0
22,97008,2008-07,36.0
23,97005,2008-07,23.0
24,97003,2008-07,29.0
25,97006,2008-08,34.0
26,97007,2008-08,55.0
27,97008,2008-08,31.0
28,97005,2008-08,26.0
29,97003,2008-08,34.0
30,97006,2008-09,26.0
31,97007,2008-09,46.0
32,97008,2008-09,33.0
33,97005,2008-09,17.0
34,97003,2008-09,20.0
35,97006,2008-10,26.0
36,97007,2008-10,45.0
37,97008,2008-10,25.0
38,97005,2008-10,15.0
39,97003,2008-10,24.0
40,97006,2008-11,17.0
41,97007,2008-11,27.0
42,97008,2008-11,11.0
43,97005,2008-11,11.0
44,97003,2008-11,14.0
45,97006,2008-12,22.0
46,97007,2008-12,35.0
47,97008,2008-12,14.0
48,97005,2008-12,13.0
49,97003,2008-12,20.0
50,97006,2009-01,17.0
51,97007,2009-01,24.0
52,97008,2009-01,9.0
53,97005,2009-01,6.0
54,97003,2009-01,13.0
55,97006,2009-02,20.0
56,97007,2009-02,38.0
57,97008,2009-02,14.0
58,97005,2009-02,7.0
59,97003,2009-02,16.0
60,97006,2009-03,22.0
61,97007,2009-03,34.0
62,97008,2009-03,17.0
63,97005,2009-03,11.0
64,97003,2009-03,23.0
65,97006,2009-04,25.0
66,97007,2009-04,32.0
67,97008,2009-04,18.0
68,97005,2009-04,15.0
69,97003,2009-04,15.0
70,97006,2009-05,26.0
71,97007,2009-05,35.0
72,97008,2009-05,18.0
73,97005,2009-05,15.0
74,97003,2009-05,32.0
75,97006,2009-06,35.0
76,97007,2009-06,58.0
77,97008,2009-06,26.0
78,97005,2009-06,16.0
79,97003,2009-06,28.0
80,97006,2009-07,52.0
81,97007,2009-07,77.0
82,97008,2009-07,31.0
83,97005,2009-07,28.0
84,97003,2009-07,32.0
85,97006,2009-08,41.0
86,97007,2009-08,56.0
87,97008,2009-08,35.0
88,97005,2009-08,24.0
89,97003,2009-08,30.0
90,97006,2009-09,30.0
91,97007,2009-09,63.0
92,97008,2009-09,34.0
93,97005,2009-09,21.0
94,97003,2009-09,52.0
95,97006,2009-10,51.0
96,97007,2009-10,53.0
97,97008,2009-10,32.0
98,97005,2009-10,21.0
99,97003,2009-10,35.0
100,97006,2009-11,44.0
101,97007,2009-11,58.0
102,97008,2009-11,38.0
103,97005,2009-11,21.0
104,97003,2009-11,37.0
105,97006,2009-12,24.0
106,97007,2009-12,41.0
107,97008,2009-12,19.0
108,97005,2009-12,12.0
109,97003,2009-12,28.0
110,97006,2010-01,18.0
111,97007,2010-01,26.0
112,97008,2010-01,16.0
113,97005,2010-01,9.0
114,97003,2010-01,25.0
115,97006,2010-02,26.0
116,97007,2010-02,35.0
117,97008,2010-02,11.0
118,97005,2010-02,5.0
119,97003,2010-02,25.0
120,97006,2010-03,44.0
121,97007,2010-03,55.0
122,97008,2010-03,26.0
123,97005,2010-03,16.0
124,97003,2010-03,40.0
125,97006,2010-04,37.0
126,97007,2010-04,60.0
127,97008,2010-04,22.0
128,97005,2010-04,20.0
129,97003,2010-04,30.0
130,97006,2010-05,46.0
131,97007,2010-05,68.0
132,97008,2010-05,22.0
133,97005,2010-05,16.0
134,97003,2010-05,31.0
135,97006,2010-06,50.0
136,97007,2010-06,49.0
137,97008,2010-06,25.0
138,97005,2010-06,15.0
139,97003,2010-06,21.0
140,97006,2010-07,22.0
141,97007,2010-07,47.0
142,97008,2010-07,15.0
143,97005,2010-07,8.0
144,97003,2010-07,15.0
145,97006,2010-08,19.0
146,97007,2010-08,51.0
147,97008,2010-08,30.0
148,97005,2010-08,10.0
149,97003,2010-08,27.0
150,97006,2010-09,22.0
151,97007,2010-09,42.0
152,97008,2010-09,20.0
153,97005,2010-09,9.0
154,97003,2010-09,27.0
155,97006,2010-10,22.0
156,97007,2010-10,31.0
157,97008,2010-10,20.0
158,97005,2010-10,14.0
159,97003,2010-10,20.0
160,97006,2010-11,19.0
161,97007,2010-11,52.0
162,97008,2010-11,13.0
163,97005,2010-11,17.0
164,97003,2010-11,18.0
165,97006,2010-12,39.0
166,97007,2010-12,41.0
167,97008,2010-12,15.0
168,97005,2010-12,16.0
169,97003,2010-12,26.0
170,97006,2011-01,21.0
171,97007,2011-01,35.0
172,97008,2011-01,17.0
173,97005,2011-01,9.0
174,97003,2011-01,15.0
175,97006,2011-02,19.0
176,97007,2011-02,30.0
177,97008,2011-02,15.0
178,97005,2011-02,10.0
179,97003,2011-02,20.0
180,97006,2011-03,30.0
181,97007,2011-03,39.0
182,97008,2011-03,20.0
183,97005,2011-03,13.0
184,97003,2011-03,26.0
185,97006,2011-04,32.0
186,97007,2011-04,45.0
187,97008,2011-04,23.0
188,97005,2011-04,11.0
189,97003,2011-04,23.0
190,97006,2011-05,39.0
191,97007,2011-05,48.0
192,97008,2011-05,24.0
193,97005,2011-05,13.0
194,97003,2011-05,20.0
195,97006,2011-06,39.0
196,97007,2011-06,51.0
197,97008,2011-06,31.0
198,97005,2011-06,25.0
199,97003,2011-06,32.0
200,97006,2011-07,23.0
201,97007,2011-07,31.0
202,97008,2011-07,18.0
203,97005,2011-07,15.0
204,97003,2011-07,24.0
205,97006,2011-08,32.0
206,97007,2011-08,51.0
207,97008,2011-08,21.0
208,97005,2011-08,17.0
209,97003,2011-08,27.0
210,97006,2011-09,24.0
211,97007,2011-09,50.0
212,97008,2011-09,28.0
213,97005,2011-09,10.0
214,97003,2011-09,23.0
215,97006,2011-10,37.0
216,97007,2011-10,45.0
217,97008,2011-10,21.0
218,97005,2011-10,11.0
219,97003,2011-10,19.0
220,97006,2011-11,31.0
221,97007,2011-11,42.0
222,97008,2011-11,28.0
223,97005,2011-11,21.0
224,97003,2011-11,15.0
225,97006,2011-12,33.0
226,97007,2011-12,42.0
227,97008,2011-12,27.0
228,97005,2011-12,12.0
229,97003,2011-12,29.0
230,97006,2012-01,16.0
231,97007,2012-01,34.0
232,97008,2012-01,16.0
233,97005,2012-01,8.0
234,97003,2012-01,17.0
235,97006,2012-02,27.0
236,97007,2012-02,45.0
237,97008,2012-02,21.0
238,97005,2012-02,12.0
239,97003,2012-02,18.0
240,97006,2012-03,30.0
241,97007,2012-03,50.0
242,97008,2012-03,29.0
243,97005,2012-03,25.0
244,97003,2012-03,27.0
245,97006,2012-04,39.0
246,97007,2012-04,39.0
247,97008,2012-04,23.0
248,97005,2012-04,22.0
249,97003,2012-04,19.0
250,97006,2012-05,36.0
251,97007,2012-05,59.0
252,97008,2012-05,30.0
253,97005,2012-05,14.0
254,97003,2012-05,26.0
255,97006,2012-06,37.0
256,97007,2012-06,60.0
257,97008,2012-06,33.0
258,97005,2012-06,28.0
259,97003,2012-06,28.0
260,97006,2012-07,34.0
261,97007,2012-07,57.0
262,97008,2012-07,23.0
263,97005,2012-07,22.0
264,97003,2012-07,22.0
265,97006,2012-08,38.0
266,97007,2012-08,64.0
267,97008,2012-08,32.0
268,97005,2012-08,21.0
269,97003,2012-08,34.0
270,97006,2012-09,30.0
271,97007,2012-09,64.0
272,97008,2012-09,21.0
273,97005,2012-09,21.0
274,97003,2012-09,21.0
275,97006,2012-10,50.0
276,97007,2012-10,62.0
277,97008,2012-10,31.0
278,97005,2012-10,16.0
279,97003,2012-10,22.0
280,97006,2012-11,29.0
281,97007,2012-11,50.0
282,97008,2012-11,24.0
283,97005,2012-11,16.0
284,97003,2012-11,15.0
285,97006,2012-12,24.0
286,97007,2012-12,49.0
287,97008,2012-12,20.0
288,97005,2012-12,20.0
289,97003,2012-12,27.0
290,97006,2013-01,26.0
291,97007,2013-01,43.0
292,97008,2013-01,18.0
293,97005,2013-01,13.0
294,97003,2013-01,19.0
295,97006,2013-02,27.0
296,97007,2013-02,25.0
297,97008,2013-02,15.0
298,97005,2013-02,12.0
299,97003,2013-02,18.0
300,97006,2013-03,33.0
301,97007,2013-03,55.0
302,97008,2013-03,27.0
303,97005,2013-03,18.0
304,97003,2013-03,21.0
305,97006,2013-04,51.0
306,97007,2013-04,68.0
307,97008,2013-04,30.0
308,97005,2013-04,21.0
309,97003,2013-04,26.0
310,97006,2013-05,61.0
311,97007,2013-05,91.0
312,97008,2013-05,42.0
313,97005,2013-05,20.0
314,97003,2013-05,44.0
315,97006,2013-06,69.0
316,97007,2013-06,96.0
317,97008,2013-06,39.0
318,97005,2013-06,22.0
319,97003,2013-06,42.0
320,97006,2013-07,72.0
321,97007,2013-07,66.0
322,97008,2013-07,42.0
323,97005,2013-07,36.0
324,97003,2013-07,40.0
325,97006,2013-08,49.0
326,97007,2013-08,77.0
327,97008,2013-08,45.0
328,97005,2013-08,30.0
329,97003,2013-08,39.0
330,97006,2013-09,56.0
331,97007,2013-09,70.0
332,97008,2013-09,34.0
333,97005,2013-09,17.0
334,97003,2013-09,30.0
335,97006,2013-10,40.0
336,97007,2013-10,55.0
337,97008,2013-10,28.0
338,97005,2013-10,22.0
339,97003,2013-10,27.0
340,97006,2013-11,46.0
341,97007,2013-11,52.0
342,97008,2013-11,23.0
343,97005,2013-11,19.0
344,97003,2013-11,26.0
345,97006,2013-12,32.0
346,97007,2013-12,57.0
347,97008,2013-12,31.0
348,97005,2013-12,22.0
349,97003,2013-12,24.0
350,97006,2014-01,25.0
351,97007,2014-01,41.0
352,97008,2014-01,20.0
353,97005,2014-01,11.0
354,97003,2014-01,28.0
355,97006,2014-02,28.0
356,97007,2014-02,42.0
357,97008,2014-02,16.0
358,97005,2014-02,14.0
359,97003,2014-02,17.0
360,97006,2014-03,35.0
361,97007,2014-03,48.0
362,97008,2014-03,27.0
363,97005,2014-03,20.0
364,97003,2014-03,30.0
365,97006,2014-04,59.0
366,97007,2014-04,69.0
367,97008,2014-04,26.0
368,97005,2014-04,22.0
369,97003,2014-04,35.0
370,97006,2014-05,57.0
371,97007,2014-05,72.0
372,97008,2014-05,39.0
373,97005,2014-05,21.0
374,97003,2014-05,39.0
375,97006,2014-06,66.0
376,97007,2014-06,88.0
377,97008,2014-06,40.0
378,97005,2014-06,36.0
379,97003,2014-06,47.0
380,97006,2014-07,65.0
381,97007,2014-07,86.0
382,97008,2014-07,45.0
383,97005,2014-07,37.0
384,97003,2014-07,41.0
385,97006,2014-08,49.0
386,97007,2014-08,81.0
387,97008,2014-08,41.0
388,97005,2014-08,31.0
389,97003,2014-08,41.0
390,97006,2014-09,46.0
391,97007,2014-09,77.0
392,97008,2014-09,42.0
393,97005,2014-09,21.0
394,97003,2014-09,44.0
395,97006,2014-10,68.0
396,97007,2014-10,68.0
397,97008,2014-10,35.0
398,97005,2014-10,32.0
399,97003,2014-10,46.0
400,97006,2014-11,39.0
401,97007,2014-11,60.0
402,97008,2014-11,23.0
403,97005,2014-11,24.0
404,97003,2014-11,25.0
405,97006,2014-12,37.0
406,97007,2014-12,70.0
407,97008,2014-12,39.0
408,97005,2014-12,24.0
409,97003,2014-12,41.0
410,97006,2015-01,41.0
411,97007,2015-01,57.0
412,97008,2015-01,22.0
413,97005,2015-01,18.0
414,97003,2015-01,26.0
415,97006,2015-02,39.0
416,97007,2015-02,58.0
417,97008,2015-02,18.0
418,97005,2015-02,15.0
419,97003,2015-02,29.0
420,97006,2015-03,55.0
421,97007,2015-03,92.0
422,97008,2015-03,39.0
423,97005,2015-03,32.0
424,97003,2015-03,49.0
425,97006,2015-04,54.0
426,97007,2015-04,118.0
427,97008,2015-04,45.0
428,97005,2015-04,41.0
429,97003,2015-04,56.0
430,97006,2015-05,56.0
431,97007,2015-05,93.0
432,97008,2015-05,55.0
433,97005,2015-05,44.0
434,97003,2015-05,49.0
435,97006,2015-06,71.0
436,97007,2015-06,116.0
437,97008,2015-06,55.0
438,97005,2015-06,29.0
439,97003,2015-06,64.0
440,97006,2015-07,79.0
441,97007,2015-07,134.0
442,97008,2015-07,64.0
443,97005,2015-07,37.0
444,97003,2015-07,73.0
445,97006,2015-08,59.0
446,97007,2015-08,98.0
447,97008,2015-08,52.0
448,97005,2015-08,35.0
449,97003,2015-08,59.0
450,97006,2015-09,71.0
451,97007,2015-09,105.0
452,97008,2015-09,49.0
453,97005,2015-09,33.0
454,97003,2015-09,79.0
455,97006,2015-10,63.0
456,97007,2015-10,89.0
457,97008,2015-10,30.0
458,97005,2015-10,43.0
459,97003,2015-10,47.0
460,97006,2015-11,60.0
461,97007,2015-11,83.0
462,97008,2015-11,39.0
463,97005,2015-11,16.0
464,97003,2015-11,31.0
465,97006,2015-12,58.0
466,97007,2015-12,82.0
467,97008,2015-12,47.0
468,97005,2015-12,19.0
469,97003,2015-12,47.0
470,97006,2016-01,48.0
471,97007,2016-01,60.0
472,97008,2016-01,27.0
473,97005,2016-01,22.0
474,97003,2016-01,43.0
475,97006,2016-02,65.0
476,97007,2016-02,53.0
477,97008,2016-02,34.0
478,97005,2016-02,19.0
479,97003,2016-02,24.0
480,97006,2016-03,75.0
481,97007,2016-03,98.0
482,97008,2016-03,49.0
483,97005,2016-03,33.0
484,97003,2016-03,33.0
485,97006,2016-04,52.0
486,97007,2016-04,80.0
487,97008,2016-04,37.0
488,97005,2016-04,37.0
489,97003,2016-04,51.0
490,97006,2016-05,90.0
491,97007,2016-05,106.0
492,97008,2016-05,49.0
493,97005,2016-05,28.0
494,97003,2016-05,45.0
495,97006,2016-06,69.0
496,97007,2016-06,98.0
497,97008,2016-06,46.0
498,97005,2016-06,33.0
499,97003,2016-06,55.0
500,97006,2016-07,79.0
501,97007,2016-07,94.0
502,97008,2016-07,45.0
503,97005,2016-07,38.0
504,97003,2016-07,65.0
505,97006,2016-08,79.0
506,97007,2016-08,124.0
507,97008,2016-08,45.0
508,97005,2016-08,35.0
509,97003,2016-08,58.0
510,97006,2016-09,54.0
511,97007,2016-09,101.0
512,97008,2016-09,63.0
513,97005,2016-09,36.0
514,97003,2016-09,50.0
515,97006,2016-10,74.0
516,97007,2016-10,82.0
517,97008,2016-10,35.0
518,97005,2016-10,35.0
519,97003,2016-10,49.0
520,97006,2016-11,72.0
521,97007,2016-11,77.0
522,97008,2016-11,42.0
523,97005,2016-11,22.0
524,97003,2016-11,35.0
525,97006,2016-12,62.0
526,97007,2016-12,100.0
527,97008,2016-12,30.0
528,97005,2016-12,31.0
529,97003,2016-12,41.0
530,97006,2017-01,35.0
531,97007,2017-01,52.0
532,97008,2017-01,25.0
533,97005,2017-01,26.0
534,97003,2017-01,35.0
535,97006,2017-02,45.0
536,97007,2017-02,68.0
537,97008,2017-02,34.0
538,97005,2017-02,25.0
539,97003,2017-02,34.0
540,97006,2017-03,45.0
541,97007,2017-03,88.0
542,97008,2017-03,41.0
543,97005,2017-03,31.0
544,97003,2017-03,43.0
545,97006,2017-04,57.0
546,97007,2017-04,76.0
547,97008,2017-04,29.0
548,97005,2017-04,27.0
549,97003,2017-04,38.0
550,97006,2017-05,65.0
551,97007,2017-05,99.0
552,97008,2017-05,40.0
553,97005,2017-05,35.0
554,97003,2017-05,52.0
555,97006,2017-06,77.0
556,97007,2017-06,121.0
557,97008,2017-06,45.0
558,97005,2017-06,25.0
559,97003,2017-06,63.0
560,97006,2017-07,47.0
561,97007,2017-07,94.0
562,97008,2017-07,48.0
563,97005,2017-07,32.0
564,97003,2017-07,41.0
565,97006,2017-08,73.0
566,97007,2017-08,86.0
567,97008,2017-08,51.0
568,97005,2017-08,48.0
569,97003,2017-08,41.0
570,97006,2017-09,58.0
571,97007,2017-09,88.0
572,97008,2017-09,33.0
573,97005,2017-09,33.0
574,97003,2017-09,45.0
575,97006,2017-10,60.0
576,97007,2017-10,92.0
577,97008,2017-10,46.0
578,97005,2017-10,28.0
579,97003,2017-10,32.0
580,97006,2017-11,55.0
581,97007,2017-11,69.0
582,97008,2017-11,34.0
583,97005,2017-11,38.0
584,97003,2017-11,38.0
585,97006,2017-12,53.0
586,97007,2017-12,77.0
587,97008,2017-12,45.0
588,97005,2017-12,25.0
589,97003,2017-12,43.0
590,97006,2018-01,39.0
591,97007,2018-01,33.0
592,97008,2018-01,23.0
593,97005,2018-01,19.0
594,97003,2018-01,23.0
595,97006,2018-02,44.0
596,97007,2018-02,72.0
597,97008,2018-02,19.0
598,97005,2018-02,19.0
599,97003,2018-02,35.0
600,97006,2018-03,54.0
601,97007,2018-03,92.0
602,97008,2018-03,25.0
603,97005,2018-03,37.0
604,97003,2018-03,43.0
605,97006,2018-04,64.0
606,97007,2018-04,83.0
607,97008,2018-04,30.0
608,97005,2018-04,35.0
609,97003,2018-04,43.0
610,97006,2018-05,66.0
611,97007,2018-05,91.0
612,97008,2018-05,44.0
613,97005,2018-05,45.0
614,97003,2018-05,43.0
615,97006,2018-06,56.0
616,97007,2018-06,105.0
617,97008,2018-06,57.0
618,97005,2018-06,28.0
619,97003,2018-06,69.0
620,97006,2018-07,55.0
621,97007,2018-07,66.0
622,97008,2018-07,43.0
623,97005,2018-07,35.0
624,97003,2018-07,54.0
625,97006,2018-08,80.0
626,97007,2018-08,95.0
627,97008,2018-08,48.0
628,97005,2018-08,40.0
629,97003,2018-08,55.0
630,97006,2018-09,42.0
631,97007,2018-09,71.0
632,97008,2018-09,39.0
633,97005,2018-09,21.0
634,97003,2018-09,40.0
635,97006,2018-10,53.0
636,97007,2018-10,75.0
637,97008,2018-10,35.0
638,97005,2018-10,25.0
639,97003,2018-10,38.0
640,97006,2018-11,49.0
641,97007,2018-11,90.0
642,97008,2018-11,28.0
643,97005,2018-11,23.0
644,97003,2018-11,27.0
645,97006,2018-12,39.0
646,97007,2018-12,68.0
647,97008,2018-12,30.0
648,97005,2018-12,25.0
649,97003,2018-12,24.0
650,97006,2019-01,29.0
651,97007,2019-01,33.0
652,97008,2019-01,26.0
653,97005,2019-01,19.0
654,97003,2019-01,20.0
655,97006,2019-02,50.0
656,97007,2019-02,51.0
657,97008,2019-02,23.0
658,97005,2019-02,18.0
659,97003,2019-02,22.0
660,97006,2019-03,51.0
661,97007,2019-03,80.0
662,97008,2019-03,32.0
663,97005,2019-03,25.0
664,97003,2019-03,34.0
665,97006,2019-04,66.0
666,97007,2019-04,83.0
667,97008,2019-04,32.0
668,97005,2019-04,28.0
669,97003,2019-04,50.0
670,97006,2019-05,38.0
671,97007,2019-05,96.0
672,97008,2019-05,41.0
673,97005,2019-05,38.0
674,97003,2019-05,35.0
675,97006,2019-06,71.0
676,97007,2019-06,102.0
677,97008,2019-06,43.0
678,97005,2019-06,34.0
679,97003,2019-06,42.0
680,97006,2019-07,56.0
681,97007,2019-07,97.0
682,97008,2019-07,41.0
683,97005,2019-07,29.0
684,97003,2019-07,43.0
685,97006,seasAdj,0.0
686,97007,seasAdj,0.0
687,97008,seasAdj,0.0
688,97005,seasAdj,0.0
689,97003,seasAdj,0.0
